source,target
18487,6535
13867,5536
17430,11947
14208,4056
14634,5206
10876,15039
3902,15086
16675,16304
4078,13471
1818,4218
19928,14432
10295,16201
10834,12166
5289,8019
15331,18898
19985,8258
838,3764
16610,1712
11683,3833
18155,8096
11587,1791
15457,19754
19759,4744
4007,2426
7782,6028
4588,5215
14754,12970
14738,1689
4676,12966
2207,16654
11990,16225
7267,5093
8117,11546
16869,18810
9039,5907
6290,13748
19662,13205
14240,13251
6843,2899
13605,16956
13893,3866
885,3486
12191,5296
11879,15918
14930,10401
3063,1759
9993,8549
6200,19693
7289,19578
5978,9889
19756,6026
4399,13639
10146,2823
6357,2977
5445,14885
11615,12843
7261,16168
14285,15090
2550,16437
18536,5429
2108,1230
19738,702
5021,672
2719,17877
11260,1452
17962,11859
1767,19349
19718,10980
4730,19561
14858,2606
1365,12615
17633,12040
17105,3062
19773,14737
14755,3414
6581,1806
15854,12356
12059,13990
9030,17037
5286,18469
1827,8319
10929,10758
6286,5651
8772,1188
6158,13067
12562,13539
19239,1338
8554,7259
11505,13849
16624,1448
19969,15296
13752,4832
5168,2199
12492,11640
2242,6546
6736,7239
6534,2607
7462,2309
6939,277
3165,13413
6617,7782
7456,5750
18797,10377
8212,1129
9774,18301
10872,608
13840,7219
19121,9606
6334,14993
14225,5744
968,15918
841,12594
16549,18186
11991,5139
18630,13694
6596,7261
17489,16110
15684,18299
8494,352
13441,16813
12075,9294
8210,3306
8424,18550
6966,9412
16805,13656
2501,10259
3833,14940
2854,16781
18007,15173
17575,14876
12782,13109
1844,8356
13898,13596
7777,8681
8687,2778
297,1705
10905,9574
11845,14170
6219,18201
5329,17366
11861,16602
4125,13735
15151,427
4215,12359
13022,17062
39,10118
17555,12187
16187,2544
4141,13906
16472,4626
12791,3040
19458,16061
16869,13890
495,7062
13265,1772
19283,5692
10017,19998
15511,10142
16277,7670
16891,4311
11879,14669
8279,4263
16655,8534
2687,1180
2831,8426
16436,8919
9539,12756
12558,8116
19541,11615
7483,1979
6493,11839
8069,19048
5897,16336
17070,14730
17925,14569
5816,12508
16613,386
10394,18745
14185,11057
8158,10472
18694,9554
2341,16434
4799,324
12216,8714
721,11524
1693,8391
19190,2516
14006,18899
9753,1710
13664,7511
205,9640
10349,7889
4587,9297
7807,2817
9574,16528
15622,12925
10521,2008
10048,17793
5990,17399
16061,1824
11060,5398
11663,12770
17083,6112
13390,2713
13909,6106
7056,18278
14463,13420
8062,18056
17770,1531
18684,16835
17940,7016
13330,10664
10101,6820
14726,15250
69,7824
16089,3548
18612,2843
18492,17815
6287,12819
6287,3985
1163,7478
1556,4973
19800,9749
17981,19274
2615,4862
10073,5412
12559,4443
7874,19637
13135,16557
10751,2928
18728,18998
9910,5899
2366,5016
18869,4382
11962,3940
4694,16765
9840,2340
17242,14667
2513,12422
12610,3086
18815,7014
9770,17091
8858,5395
12089,17773
17405,8389
19856,19522
15118,18748
5509,2054
15158,6953
15578,8247
19647,48
9308,19221
12282,17201
11424,9516
16134,15259
3575,82
19571,17125
7712,4406
16786,471
9641,10557
11309,19162
10275,5580
670,7769
5895,15987
1206,18452
5868,13442
18435,16725
17433,456
5589,13675
14127,6879
9528,4172
8816,12396
7130,1426
3656,6877
6292,16317
3738,12652
5608,2158
4859,163
14368,9919
3069,15217
17897,19282
6747,17022
1957,14706
1010,12565
12238,6722
11995,10864
4179,10916
8946,16249
19455,12554
17182,6083
13084,14380
17002,16484
1982,6752
7000,18521
15300,13180
2171,16128
15626,7049
6414,8233
15033,14163
14379,14974
12692,10903
6556,17353
12543,16341
14009,579
18510,7932
19676,14004
7920,18032
3754,13498
9269,7928
17117,5592
12953,5899
8841,1952
7885,19478
6918,14211
11594,3573
12695,5609
17453,197
19262,3940
5133,17337
12392,5590
7072,1602
14905,2308
3087,14030
18567,10630
10007,6504
9142,10733
13674,501
1489,6947
13471,1894
4465,3230
18404,3438
10827,15721
744,18508
19087,17796
2430,1113
1708,13360
10243,18978
714,3428
10944,13752
14152,13285
5641,17458
12902,9183
12488,5564
19900,7160
9086,13640
18322,14175
8109,15540
18505,7762
9471,4958
11747,4021
5882,3324
2076,9825
2853,1375
10515,8161
14431,2358
13931,16091
18566,16064
10577,10476
16480,4194
6725,18960
19678,13822
639,19586
10932,781
11602,5691
17826,14419
16292,12171
13200,16849
10472,12116
5947,7385
3695,11981
14850,13184
15737,3549
16380,19473
10150,10968
19147,8432
10159,8405
11223,6831
18768,6304
13316,8117
11810,10464
13882,13042
1749,7697
6440,574
18291,13244
10891,13304
8084,9586
11475,8443
1885,8820
5918,17933
4318,8038
13748,19669
17061,19424
15690,11469
1109,7387
2054,17937
3836,18529
4829,6041
9939,17979
4844,7478
6399,819
14578,6852
19714,13821
10711,1210
12304,15645
11446,6363
9189,12226
6321,12454
5685,15853
9986,7924
13514,1518
8490,18071
13188,981
6982,5477
8991,10444
879,350
8836,18035
1721,13851
16220,7401
19680,16923
16808,13411
5404,16369
16878,7873
3442,1818
19990,18819
5983,8693
455,9220
447,12063
882,819
12676,14317
11369,264
10745,7779
17513,15770
12811,13608
17811,19147
4925,500
4931,4338
8868,9189
12116,8709
12226,7357
12927,3855
15953,8876
70,8562
16543,14070
15295,10975
11708,18148
6507,9602
2811,4843
5990,13405
18884,3459
16050,5221
3162,8579
18552,2261
12782,10617
8811,1670
7963,13911
12700,6769
14399,15706
18508,3449
16321,361
10358,6195
1682,13405
5939,18893
4636,12535
11312,4528
7978,3372
9353,16811
7316,14041
16608,9573
3934,4107
2082,1120
19603,19981
17941,366
7050,18547
8557,3925
11482,7011
4626,9103
14871,9293
5051,4319
18184,2309
12132,17309
18342,15405
12333,9784
5124,6567
17601,11475
14681,12452
15473,8830
9302,19348
11896,15713
17537,8301
17652,14043
15060,7024
13276,5244
17919,17517
1618,18406
14866,3666
16872,16031
13517,5921
11645,9928
11643,13094
5117,476
3737,603
5073,12724
15127,5725
10966,272
14184,17312
16531,14303
1983,11528
12054,15489
11826,10324
17618,18617
6442,16526
15011,18959
3836,15743
6253,15784
19332,4820
8704,15639
19567,1879
15865,9044
13519,9510
11030,1042
12945,14008
18336,7087
11642,12951
6205,12220
12963,5363
12873,3731
205,3814
5458,9770
2848,18286
4419,5699
7973,12089
17642,18352
2795,1653
6055,5965
18710,19226
4619,2368
5631,1054
7345,8097
10837,7419
970,11402
9333,2814
2755,11384
2867,17120
4729,5489
16660,6288
13427,9107
18434,12777
17612,9800
3700,18920
19610,13489
17113,7663
10276,3887
17567,6149
10764,16596
14791,14174
2127,16282
12383,16189
11383,10594
3874,11155
17095,15041
17338,18685
11396,6738
4193,4423
2001,2970
1659,18819
5080,11141
12348,249
9669,16610
806,3770
6732,13793
9660,18430
13466,19582
9436,10989
15370,9032
19700,17110
16707,10018
7048,1143
3564,1012
5668,3074
9031,12045
15488,17799
13902,8456
14489,8020
14944,7303
4442,10842
9466,17202
14858,7921
15021,4593
17166,6541
180,19893
3440,9819
424,10093
2000,16470
7296,10425
4727,8182
11774,8633
5955,2026
19160,2668
19405,14970
2551,13842
12122,14974
6070,2967
6953,4172
8102,16149
11230,3420
3884,11075
15084,10
2598,17662
4922,16800
12437,13667
15055,16030
6859,16677
17517,13406
19561,12595
885,17923
13428,18640
12454,12291
19668,8096
9543,7542
6722,2702
13784,19343
8059,13116
13741,4130
3414,12159
11709,766
2243,5502
5518,9888
6905,167
13353,9689
10242,15460
16477,1182
11834,1240
9852,6908
13425,15207
19722,7772
12068,12007
17643,3792
4153,14814
3836,10106
19482,10526
4461,7444
3555,5774
4188,7644
19000,3427
19992,10044
16743,16186
15063,886
15021,2211
11561,13
1012,19924
7888,19010
13662,10642
8824,7867
5001,19841
12484,6518
18684,3057
884,15225
3869,8636
15412,19763
7117,19301
12414,12739
12202,2435
9758,15538
10931,48
2051,15761
15349,7678
10727,3088
8406,8664
2449,8126
10679,16654
5935,10398
7152,1126
10501,11592
10182,14900
9433,14155
12265,13174
14604,19612
15823,18617
1617,5196
17798,1836
10340,19849
10871,19683
17471,2265
1446,12260
12908,4342
2431,5175
14778,4005
16683,3059
15423,9381
19279,10599
14678,9693
13700,3701
15719,14610
6713,11930
5614,8184
16591,6099
10851,14204
9835,8427
11511,8972
8877,11864
17132,6205
14359,6755
12326,1237
1587,7347
651,17754
12769,19417
1466,11404
9021,15167
2646,9191
5446,13644
5427,9470
14083,2552
15569,5038
18358,8783
608,18537
3431,12767
17716,5104
2425,4703
16258,4601
19337,5092
11701,241
10083,10351
3989,1265
17173,3365
2756,12412
8427,8104
6604,7028
13237,1467
14818,16832
7199,17943
1980,12225
12303,6486
2288,7187
7474,11274
7483,13144
13276,14201
13124,12554
17479,1306
8850,15613
19335,18234
13656,6742
17940,4719
10713,2100
6236,13699
8922,4748
9058,9130
29,3489
17057,4816
15357,14416
13904,980
6698,12065
15541,13864
12225,15177
14175,19759
1433,13605
14166,5798
18989,14362
1702,18440
9482,11422
1874,12424
10282,17235
19187,17856
12763,3966
7411,2374
17280,17324
16335,15933
7475,15545
11631,18355
19060,18482
17793,5955
15869,11993
3861,10409
7549,12475
19719,6703
12134,14768
4681,3633
5112,18524
7077,9061
10500,9787
11331,7472
12076,16107
2031,11078
5736,12272
5276,10275
3729,12178
3535,19855
9973,12856
12078,1719
9966,12581
14339,11369
16111,11448
15970,10525
5065,7256
15655,10812
3585,1675
2729,4860
886,3024
9900,4931
15712,1510
16308,14979
10174,12373
18087,5886
15851,11745
7913,15585
13089,13992
15645,4364
9720,6195
10640,4907
12356,7362
7434,9200
19991,11609
17675,19730
5692,4063
13838,5469
16635,18036
2316,11344
8415,11804
18976,16083
804,1714
11369,12164
916,6254
6978,12322
12864,11735
16260,12219
35,17284
17389,11812
12073,4974
12725,15719
18245,203
15007,18128
6668,13613
3355,13696
17980,15190
6133,10879
3902,9072
18849,1559
17710,15941
10959,10801
3007,4192
3792,2557
18178,15363
7784,9773
9644,15325
338,19934
3957,13223
9240,6637
7411,9506
15105,6485
9439,16390
18204,3706
4687,16869
18520,17224
18555,1113
19243,18708
15067,2144
3005,3336
19724,9153
12835,219
1950,18746
11324,19219
19687,16301
250,1508
14247,4510
10353,5753
11337,11268
10096,9515
18470,15556
6962,18584
15522,19819
18482,4635
15278,6910
9084,17482
19668,14638
11444,12285
8092,13913
9953,11555
9035,4686
3389,9732
18772,294
8760,18748
2500,11755
3295,6937
1914,19186
3970,10037
8609,15172
2643,10959
11136,14878
7901,6309
4056,17229
1999,9580
13631,17013
771,7261
12090,1277
19816,6906
9320,207
7847,6813
19694,15802
18058,14466
15440,2837
308,14779
9093,6218
9712,6114
5656,19984
13054,3795
17260,13226
8165,6486
8421,13754
15210,13269
1834,15274
12395,8373
1427,2935
13402,14512
3873,7174
9712,4091
1677,6320
9564,3132
2598,3803
13600,10033
15015,13450
11771,1716
7251,2442
19343,1088
13545,16155
722,16141
11492,18161
2069,5085
17735,5882
14932,2156
6915,18117
4058,11118
14286,14473
6272,3703
14911,15423
2930,1954
2993,18517
5727,10733
11034,15139
13205,3610
9526,18622
4732,19197
12864,18751
17403,10772
7429,6343
3709,14961
7266,16527
9908,8284
9702,12733
3126,14275
5587,14370
14489,4705
2398,6679
13948,1828
17003,9320
8014,9332
1769,3786
3610,10740
10484,13873
17148,17897
16478,583
6523,9542
11194,18340
18013,3153
5584,18810
3264,9568
14149,6465
3861,15362
3942,1155
9348,5062
19039,10553
8558,19449
12340,7185
10887,14600
1190,134
9200,16571
19210,19773
10585,13602
14407,16525
12744,1989
12625,4685
15003,3053
13354,15357
19189,8784
11745,19419
19549,12206
4938,6155
11587,12489
18502,12542
12742,19484
19657,16106
1253,14389
4623,17783
6419,2018
10394,109
4745,1331
18263,17780
9643,11887
2605,1705
6888,14050
6846,13897
10060,2973
3774,14801
18882,16614
18515,9837
6193,9596
8620,10525
5579,11566
4091,13556
10974,9907
1831,827
1597,1958
19917,17905
18453,13160
353,191
19563,6692
8377,18531
12323,19125
11919,9310
19593,7862
4561,490
1195,8918
270,9273
10760,14645
2769,18679
6983,10229
6134,13069
17661,14048
19105,18128
18851,10231
15730,5987
11978,16748
7983,17110
15148,1600
18625,12645
17255,16360
11402,6024
2757,6729
14948,11641
10677,16048
16423,15101
14400,10116
11072,8651
9658,3784
17128,4316
6132,9511
5675,17159
8745,13366
17181,12395
18609,12640
15065,17301
15411,750
5555,4939
19236,8932
14500,6970
12170,14799
2842,12109
15222,3665
9736,8504
16071,3592
3798,10915
10501,8531
7689,5222
16526,6099
2772,6340
12215,10650
11518,167
6801,9178
15695,5320
17640,3339
18533,14074
18734,6248
3524,8621
11200,13340
12802,17358
6579,17746
11283,436
5242,17888
6511,16558
13870,13195
485,10025
13009,8961
13239,8506
758,17671
13575,19033
7446,9126
9515,6922
10434,18483
5380,13234
17272,3040
7447,5521
11561,1920
10710,1898
9992,1242
1395,8835
10663,1163
4349,17118
12307,15915
18037,4669
122,9631
11782,18818
10149,14004
826,13945
8693,13095
9867,18733
10760,5175
2619,6394
8779,11250
5309,13586
13062,8064
8978,2528
2349,4584
6616,11728
6310,15812
6786,2404
17269,18645
13537,14457
1628,39
19951,11830
10186,9851
15633,13867
11348,6543
4382,664
4673,17942
15403,17463
11470,16483
1586,6556
18076,15498
6441,15948
7327,15774
10181,503
14289,11358
19616,2285
6975,5989
11383,6588
14671,5421
2403,15610
16628,17416
11398,8306
13744,19145
11545,4472
3818,7060
17288,9703
18565,16465
1847,16391
2412,2911
15934,13876
9320,8884
469,4075
14306,14566
18704,141
19624,1952
2515,6976
19727,7314
3796,6076
4885,18501
16370,8394
19864,10546
12352,809
12981,15168
19654,2828
13101,11952
5737,16630
10257,6173
16288,19382
16105,10912
5990,4299
17462,4408
17835,18829
12636,14179
896,818
15706,3494
15098,19671
12354,16122
521,7628
16429,12719
5153,18523
12429,1152
2579,5583
15113,6282
18940,726
17335,245
3538,14404
11531,18977
15972,7043
19377,14352
9618,11324
8293,17994
8592,10635
14224,18722
10420,11962
12555,9468
5138,1094
15206,5017
14394,19940
589,10926
19213,10745
6296,17226
16297,14586
6354,4778
7622,3069
10842,6349
8693,7795
10475,4645
15471,10649
8112,12685
3038,12663
10584,13513
6229,959
5090,1585
3693,17731
16257,3431
4598,9412
5838,14733
17495,3050
7969,5710
17567,5965
13833,14817
7236,4548
478,12644
11967,17977
5756,15942
14260,5867
7264,3031
4982,2633
4465,14573
9564,1332
18540,6479
13562,11268
10968,5710
8819,314
18789,18923
7546,16629
16807,14995
3720,15027
14509,11638
7858,1112
12372,419
2275,10000
8188,15338
6606,16425
4672,6334
415,9217
7740,10570
9968,3487
13541,17578
15675,17312
13517,8573
10030,12136
3360,13680
7962,12427
6349,14636
8634,16334
5027,18553
19084,29
94,12971
10941,330
4479,255
5897,17006
1500,12104
8560,13232
3339,9764
13326,112
12126,16937
2878,5346
4065,6729
4091,18911
15133,8842
13666,19951
10821,19272
10617,16301
11201,7105
802,3467
4999,3111
16736,5616
18738,7261
1856,1529
8911,18983
19579,7510
6731,9219
6222,526
10678,17406
19052,13179
5193,6308
14675,2416
6773,13724
5085,6243
1926,12662
7547,11117
6943,4694
6231,11163
13617,6541
8838,17428
15210,5609
6789,10768
11755,2119
1827,2462
900,16210
14169,6413
19970,6068
16923,19671
8037,19304
19421,18995
359,10625
13158,19822
7956,19027
18369,17566
497,6191
246,13719
7254,10787
11639,12768
18450,9794
4115,15559
5108,12809
11963,19227
3053,16289
17166,9617
5303,2425
8995,5369
16294,15813
3088,16223
17154,19139
13871,8949
2165,10949
10058,13027
11295,7581
13134,1627
17001,13145
16162,12567
12980,15466
6959,10424
18025,5916
4162,9794
7293,155
12319,10440
8713,16228
14412,1649
18982,5794
9102,5430
4958,2549
18338,9669
6374,17254
7165,15224
17860,3337
15760,10899
16559,11746
15500,19866
18667,18391
10417,16703
18499,17715
4139,19749
721,12489
13625,14685
1364,8705
19937,18451
10524,15458
8637,10912
651,1606
4197,5000
13073,11428
14313,18559
3851,8009
9517,13070
11899,6698
15880,6852
5953,18995
11183,18926
2717,10506
1593,4172
2541,369
2098,17951
10174,7752
7879,3671
17185,2937
14620,11221
5810,13722
12859,5879
15859,2206
5329,18366
13632,3702
13637,8192
2528,11127
2075,8991
1584,7186
3677,1282
9352,4810
2302,13408
16097,17630
16588,17015
19488,18308
13792,13303
11660,16990
10639,5880
1714,18872
542,1216
19194,423
3357,8981
9314,18012
19310,2003
1784,1572
4425,11805
16196,6545
6675,11946
18289,2387
10717,6042
1977,19701
13769,5948
6687,19203
4930,3319
12524,7963
9410,14123
5462,7986
6353,12170
17164,11373
1731,4643
17423,6933
17508,18831
7134,13201
12878,5593
7552,2123
15664,4516
10276,16101
19239,3469
9388,5896
12286,12637
6927,1481
4115,15740
2542,12828
16097,10017
8140,10344
47,16274
3360,10558
10612,3623
15746,1722
17066,15930
12917,14184
5737,19815
6776,17954
11842,11278
1221,19440
10440,6681
18846,17464
8536,19376
17097,2299
14046,3816
3344,14395
12573,17706
19220,3940
10997,19326
14549,8210
7289,4202
19400,11215
8334,12487
5506,9963
12327,6432
11642,2335
8853,8108
16088,8122
13200,12147
13450,13221
2112,17052
16058,3295
16085,15078
14386,10919
18404,195
10250,5991
8306,3776
12801,8215
9310,2892
16842,3579
875,9379
18498,3692
17014,15043
13710,3595
7921,6343
4722,6652
11397,16386
5347,6606
18570,8642
12756,18166
16858,8522
19716,1210
17471,18784
7352,10566
4500,4967
7946,5534
3419,11464
77,17567
9655,7585
6531,16089
16869,15429
2567,1038
6174,59
2145,2051
2915,10979
2509,6442
18496,15450
19325,7703
17643,8279
11810,16783
11139,5252
10099,13689
4909,12980
19691,17869
16308,9207
19863,6438
1984,18779
12482,9675
10865,695
634,4486
9293,8943
6864,10630
10658,9769
3476,10819
7621,13243
2796,13617
8907,2307
6045,9298
4584,10265
7235,6542
11422,16640
19472,17903
5223,247
5721,16326
14344,17228
3792,6770
16095,1404
11152,8371
8554,2067
15038,13604
9740,6873
6568,12060
14637,2054
6957,8849
15319,5393
19578,14533
7738,15219
3480,19754
19289,16452
17988,14504
10237,17035
4245,16484
15520,17046
17145,3463
1053,12449
796,5456
1442,6732
18870,6966
9583,15594
14338,240
8893,5718
5756,17702
4961,2715
13398,1623
14218,810
4348,18664
15446,9603
7452,17950
13283,10470
10222,14943
9667,706
6826,18879
2607,9848
13524,11686
516,7807
13093,9294
19315,10447
3390,2902
1696,6364
4951,10585
5940,17174
663,10622
6771,17614
7557,9678
18482,4631
12620,14357
13207,11887
17243,12042
196,10590
11145,2705
2336,12756
5166,15976
2887,7779
16218,7648
9174,19700
7729,7078
13675,7011
7326,15828
12682,5794
3692,14046
12698,16046
9867,6322
5806,13719
4968,17302
7578,14627
19363,13935
2521,12670
24,7086
14565,10634
2246,6727
19442,2476
1858,11228
7685,6120
15812,9244
17180,14300
6458,17428
15581,5596
3651,1452
19279,10855
2102,2817
11319,3378
1802,13235
12117,17716
19929,6848
9341,4973
17805,19701
1274,923
18565,17063
11073,8895
8989,9419
6839,6927
3728,15038
15724,15683
2844,18662
2233,1560
6957,10946
7024,10804
13241,2477
18790,19223
13127,9635
4524,16330
19608,17261
7723,7097
3280,2058
3413,774
11470,4577
7382,630
6809,5599
13111,5460
8604,289
7466,13662
16751,12210
19950,11739
2312,7946
15791,10560
4380,14010
1677,13022
3535,10234
9944,17060
15370,17342
1077,14265
12877,6550
10664,8946
2088,1476
15126,5954
17700,19072
1910,2999
19744,16137
19874,7799
11331,417
10711,126
11401,663
9222,8556
18017,13626
4419,16927
17478,17112
8757,618
16491,17038
19919,18248
11963,8629
17689,595
18961,8286
7253,16411
17773,19877
14059,10361
6916,10683
14629,14616
16308,6423
2502,9775
17385,1664
6002,17083
11413,10674
2051,7197
6576,12489
1414,5881
2042,2066
13857,17279
6271,10140
11446,7670
3653,4685
9419,7000
9125,10039
17737,12521
673,10802
11504,5707
17513,5987
8029,10691
15587,4831
17034,19733
1663,10918
1265,13703
12528,11165
1375,3399
18649,9916
3383,2272
16621,3716
16760,3180
744,868
9983,1804
8180,17936
9685,19741
2906,4522
12686,1700
2714,8166
1896,5357
10347,17698
2501,10312
9274,14738
18489,2255
2272,5742
8370,18832
5329,639
1351,8340
2067,15478
12969,10643
4160,17414
5960,17722
2691,7830
6767,1296
6026,5111
6467,15489
18903,18033
19204,11998
18683,1900
3930,2571
4563,4325
18773,18635
6119,5244
12217,19678
3412,8033
13218,19612
12025,15286
474,1092
3985,207
7723,3746
10702,17262
3203,7391
17070,11645
17334,5571
4703,19239
7132,3630
16637,4814
11074,11458
16657,15399
9297,15199
18954,129
9138,18042
12188,19621
2557,942
7965,8675
4469,305
13380,5626
13626,6722
9193,18162
11585,816
10487,9521
7521,18782
2329,4047
8915,8674
3065,14195
15589,2509
18325,17943
9221,18154
7098,9781
9870,18043
12436,12918
14568,15764
1387,8487
6938,6520
2505,18048
18769,10345
1112,6084
8800,1544
15398,5008
16485,17429
14493,4007
15528,5679
19577,18735
3873,3260
17487,13682
17783,18231
1875,2619
19444,8657
19637,19306
14086,16998
12255,13506
88,19504
17197,16427
7259,9553
4397,19970
10486,12372
7106,4216
3057,14185
4673,11712
6730,9306
3630,13207
8328,8804
13074,15937
16279,11108
13584,944
8058,17042
2921,5990
9380,14290
19773,804
440,8972
14988,11785
1556,9416
12152,545
14887,17990
57,13495
8030,16914
2334,15291
7826,77
5370,6130
15022,6826
7248,16393
8922,2680
211,16349
9507,15996
11990,18024
19452,8883
341,10922
15333,16602
16955,13902
19605,7044
18427,14510
18837,4394
15665,2124
6325,10863
13062,5509
8999,5432
11859,13325
5422,13238
13272,9209
591,8864
1053,16220
7618,13227
11076,8003
9788,4739
16879,833
9908,1859
1973,16151
4824,367
933,19420
4701,8877
6133,15030
9131,18724
5633,18518
13366,17888
1786,4870
10689,13102
13123,16670
4540,17043
8549,13524
13297,11072
16820,15029
10888,18376
13492,9757
15128,10289
18010,6520
5250,7017
7713,10100
14323,2470
7549,16265
9338,8468
595,6328
19152,14598
16180,12512
4107,9754
6289,5699
19792,167
15130,1228
10658,15240
6652,10073
18249,712
2479,5608
11890,12339
15078,4577
17685,540
7496,18760
9756,1209
10743,10645
13310,18178
5598,6524
11180,14005
15569,9959
9319,16130
6255,10486
2493,1987
17315,19009
3880,18629
9996,3761
4365,11225
15598,1478
3477,17229
14867,5508
1924,14179
8927,9856
8979,15759
7777,18604
5876,4211
15855,6194
18801,7252
7217,6042
9164,11894
8809,6007
9172,19153
11179,9422
13312,16318
9606,18771
932,5149
5860,5945
19523,8320
12583,13773
14954,5664
7637,8868
16640,11544
2265,3173
9192,1380
3124,14606
9741,14189
14662,13921
3202,640
7015,17639
17117,6672
19434,3478
740,6137
11450,4413
3127,4471
7909,11488
18538,1881
4366,7895
19091,17002
19667,5035
343,10126
409,15242
10943,19431
5950,7864
2547,6305
4015,15764
11452,10901
12114,10167
2637,15671
10544,17701
12138,571
4789,6218
16374,5752
10826,17076
16360,2511
17377,13719
3966,19138
8503,8908
12765,11101
7201,1481
18537,19617
4764,16208
13279,1602
18336,19936
3237,12004
16012,8019
19784,17101
16813,608
8650,4314
12678,11699
5016,3802
28,18183
7664,7064
15488,19695
452,13543
13462,6804
9703,19128
8929,19319
4170,2438
16238,14165
6723,12015
7043,10532
389,17796
9297,9340
19146,12304
7176,15040
12134,14699
870,424
6584,12170
18935,7692
12607,4740
10828,11544
12931,12155
